source,name from website,Group_Name_Eng,Group_Name_TH,option,weight (kg),selling price (THB),price per kg (THB),link
HENG HENG Seafood,กะพง Fillet,Sea Bass,ปลากะพง,,,170,-,https://www.henghengseafood.com/product/179625/กะพง-fillet
HENG HENG Seafood,กะพงแล่สเต็ก 2 ขีด,Sea Bass,ปลากะพง,,,255,-,https://www.henghengseafood.com/product/179624-175823/กะพงแล่สเต็ก-2-ขีด
HENG HENG Seafood,เก๋ายักษ์แล่,Grouper,ปลาเก๋า,,,550,-,https://www.henghengseafood.com/product/179623/เก๋ายักษ์แล่
HENG HENG Seafood,กะพงยักษ์แล่,Sea Bass,ปลากะพง,,,550,-,https://www.henghengseafood.com/product/179622/กะพงยักษ์แล่
HENG HENG Seafood,กุ้งลายเสือแกะ,Tiger Prawn,กุ้งลายเสือ,,,450,-,https://www.henghengseafood.com/product/179617-175814/กุ้งลายเสือแกะ
HENG HENG Seafood,กุ้งขาวแกะ L,Vannamei Shrimp,กุ้งขาว,,,225,-,https://www.henghengseafood.com/product/179616-175813/กุ้งขาวแกะ-l
HENG HENG Seafood,กุ้งขาวแกะ XL,Vannamei Shrimp,กุ้งขาว,,,290,-,https://www.henghengseafood.com/product/179615-175812/กุ้งขาวแกะ-xl
HENG HENG Seafood,กุ้งขาวแกะผ่าผีเสื้อ,Vannamei Shrimp,กุ้งขาว,,,0,-,https://www.henghengseafood.com/product/179614-175811/กุ้งขาวแกะผ่าผีเสื้อ
HENG HENG Seafood,กุ้งแชบ๊วยจัมโบ้แกะ,Banana Prawn,กุ้งแชบ๊วย,,,490,-,https://www.henghengseafood.com/product/179613/กุ้งแชบ๊วยจัมโบ้แกะ
HENG HENG Seafood,กุ้งลายเสือ,Tiger Prawn,กุ้งลายเสือ,,,590,-,https://www.henghengseafood.com/product/179612/กุ้งลายเสือ
HENG HENG Seafood,กุ้งขาว,Vannamei Shrimp,กุ้งขาว,,,380,-,https://www.henghengseafood.com/product/179610/กุ้งขาว
HENG HENG Seafood,กุ้งแชบ๊วย,Banana Prawn,กุ้งแชบ๊วย,,,700,-,https://www.henghengseafood.com/product/179609/กุ้งแชบ๊วย
HENG HENG Seafood,กุ้งแม่น้ำ To Go,Prawn,กุ้งแม่น้ำ,,,199,-,https://www.henghengseafood.com/product/179608/กุ้งแม่น้ำ-to-go
HENG HENG Seafood,กุ้งแม่น้ำสด,Prawn,กุ้งแม่น้ำ,,,620,-,https://www.henghengseafood.com/product/179607/กุ้งแม่น้ำสด
PPNSeafood,เนื้อหอยนางรม,Oyster,หอยนางรม,,0.2,45,,https://www.ppnseafoodwishing.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%ab%e0%b8%ad%e0%b8%a2%e0%b8%99%e0%b8%b2%e0%b8%87%e0%b8%a3%e0%b8%a1/
PPNSeafood,กุ้งขาวแกะ,Vannamei Shrimp,กุ้งขาว,26-35 ตัว(280กรัม),0.28,250,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%82%e0%b8%b2%e0%b8%a7%e0%b9%81%e0%b8%81%e0%b8%b0/
PPNSeafood,เนื้อปลากะพงหั่นแช่แข็ง,Sea Bass,ปลากะพง,,0.8,360,,https://www.ppnseafoodwishing.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%81%e0%b8%b0%e0%b8%9e%e0%b8%87%e0%b8%ab%e0%b8%b1%e0%b9%88%e0%b8%99-800-%e0%b8%81%e0%b8%a3%e0%b8%b1%e0%b8%a1/
PPNSeafood,ปลาหิมะพอร์ชั่น,Snow Fish,ปลาหิมะ,,0.2,500,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%b4%e0%b8%a1%e0%b8%b0%e0%b8%9e%e0%b8%ad%e0%b8%a3%e0%b9%8c%e0%b8%8a%e0%b8%b1%e0%b9%88%e0%b8%99200%e0%b8%81%e0%b8%a3%e0%b8%b1%e0%b8%a1%e0%b8%8a%e0%b8%b4/
PPNSeafood,กุ้งก้ามกราม,Prawn,กุ้งก้ามกราม,8-12 ตัวโล,1,500,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%81%e0%b9%89%e0%b8%b2%e0%b8%a1%e0%b8%81%e0%b8%a3%e0%b8%b2%e0%b8%a1/
PPNSeafood,กุ้งก้ามกราม,Prawn,กุ้งก้ามกราม,16-20 ตัวโล,1,400,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%81%e0%b9%89%e0%b8%b2%e0%b8%a1%e0%b8%81%e0%b8%a3%e0%b8%b2%e0%b8%a1/
PPNSeafood,กุ้งขาว,Vannamei Shrimp,กุ้งขาว,21-30 ตัวโล,1,480,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%82%e0%b8%b2%e0%b8%a7/
PPNSeafood,กุ้งขาว,Vannamei Shrimp,กุ้งขาว,41-50 ตัวโล,1,380,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%82%e0%b8%b2%e0%b8%a7/
PPNSeafood,กุ้งขาว,Vannamei Shrimp,กุ้งขาว,61-80 ตัวโล,1,350,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%82%e0%b8%b2%e0%b8%a7/
PPNSeafood,กุ้งลายเสือ,Tiger Prawn,กุ้งลายเสือ,10-20 ตัวโล,1,900,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%a5%e0%b8%b2%e0%b8%a2%e0%b9%80%e0%b8%aa%e0%b8%b7%e0%b8%ad/
PPNSeafood,กุ้งลายเสือ,Tiger Prawn,กุ้งลายเสือ,21-30 ตัวโล,1,600,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%a5%e0%b8%b2%e0%b8%a2%e0%b9%80%e0%b8%aa%e0%b8%b7%e0%b8%ad/
PPNSeafood,กุ้งลายเสือ,Tiger Prawn,กุ้งลายเสือ,31-40 ตัวโล,1,480,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%a5%e0%b8%b2%e0%b8%a2%e0%b9%80%e0%b8%aa%e0%b8%b7%e0%b8%ad/
PPNSeafood,เนื้อปลากะพงหั่นสด,Sea Bass,ปลากะพง,,0.5,300,,https://www.ppnseafoodwishing.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%81%e0%b8%b0%e0%b8%9e%e0%b8%87%e0%b8%ab%e0%b8%b1%e0%b9%88%e0%b8%99%e0%b8%aa%e0%b8%94/
PPNSeafood,กุ้งแชบ๊วย,Banana Prawn,กุ้งแชบ๊วย,,0.5,480,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b9%81%e0%b8%8a%e0%b8%9a%e0%b9%8a%e0%b8%a7%e0%b8%a2/
PPNSeafood,กุ้งก้ามกรามแกะ,Prawn,กุ้งก้ามกราม,,0.3,260,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%81%e0%b9%89%e0%b8%b2%e0%b8%a1%e0%b8%81%e0%b8%a3%e0%b8%b2%e0%b8%a1%e0%b9%81%e0%b8%81%e0%b8%b0/
PPNSeafood,กุ้งลายเสือแกะ,Tiger Prawn,กุ้งลายเสือ,,0.28,240,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%a5%e0%b8%b2%e0%b8%a2%e0%b9%80%e0%b8%aa%e0%b8%b7%e0%b8%ad%e0%b9%81%e0%b8%81%e0%b8%b0/
PPNSeafood,กุ้งแชบ๊วยแกะ,Banana Prawn,กุ้งแชบ๊วย,,0.28,400,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b9%81%e0%b8%8a%e0%b8%9a%e0%b9%8a%e0%b8%a7%e0%b8%a2%e0%b9%81%e0%b8%81%e0%b8%b0/
PPNSeafood,กุ้งขาวตาข่ายไซส์ L,Vannamei Shrimp,กุ้งขาว,,0.5,350,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%82%e0%b8%b2%e0%b8%a7%e0%b8%95%e0%b8%b2%e0%b8%82%e0%b9%88%e0%b8%b2%e0%b8%a2%e0%b9%84%e0%b8%8b%e0%b8%aa%e0%b9%8c-l/
PPNSeafood,ปลาเก๋า,Grouper,ปลาเก๋า,,0.5,270,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b9%80%e0%b8%81%e0%b9%8b%e0%b8%b2/
PPNSeafood,ปลาเก๋า,Grouper,ปลาเก๋า,,1,360,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b9%80%e0%b8%81%e0%b9%8b%e0%b8%b2/
PPNSeafood,ปลากะพง,Sea Bass,ปลากะพง,,0.5,180,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%81%e0%b8%b0%e0%b8%9e%e0%b8%87/
PPNSeafood,ปลากะพง,Sea Bass,ปลากะพง,,1,220,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%81%e0%b8%b0%e0%b8%9e%e0%b8%87/
PPNSeafood,ปลาสำลี,Black-banded Trevally,ปลาสำลี,,0.5,300,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%aa%e0%b8%b3%e0%b8%a5%e0%b8%b5/
PPNSeafood,ปลาจาระเม็ดขาว,Pomfret,ปลาจาระเม็ด,,1,900,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%88%e0%b8%b2%e0%b8%a3%e0%b8%b0%e0%b9%80%e0%b8%a1%e0%b9%87%e0%b8%94%e0%b8%82%e0%b8%b2%e0%b8%a7/
PPNSeafood,ปลาทราย,Sand Whiting,ปลาทราย,,1,310,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%97%e0%b8%a3%e0%b8%b2%e0%b8%a2/
PPNSeafood,ปลานํ้าดอกไม้,Barracuda,ปลานํ้าดอกไม้,,1,450,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%99%e0%b9%8d%e0%b9%89%e0%b8%b2%e0%b8%94%e0%b8%ad%e0%b8%81%e0%b9%84%e0%b8%a1%e0%b9%89/
PPNSeafood,เนื้อปลาเก๋า,Grouper,ปลาเก๋า,,1,850,,https://www.ppnseafoodwishing.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b9%80%e0%b8%81%e0%b9%8b%e0%b8%b2/
PPNSeafood,เนื้อปลากะพง,Sea Bass,ปลากะพง,,1,500,,https://www.ppnseafoodwishing.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%81%e0%b8%b0%e0%b8%9e%e0%b8%87-1-%e0%b8%81%e0%b8%81/
PPNSeafood,เนื้อปลากะพงแดง,Sea Bass,ปลากะพง,,1,950,,https://www.ppnseafoodwishing.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%81%e0%b8%b0%e0%b8%9e%e0%b8%87%e0%b9%81%e0%b8%94%e0%b8%87/
PPNSeafood,เนื้อปลาเก๋าหั่น,Grouper,ปลาเก๋า,,0.4,400,,https://www.ppnseafoodwishing.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b9%80%e0%b8%81%e0%b9%8b%e0%b8%b2%e0%b8%ab%e0%b8%b1%e0%b9%88%e0%b8%99/
PPNSeafood,เนื้อปลาอินทรีย์หั่น,Spanish Mackerel,ปลาอินทรี,,0.5,320,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ad%e0%b8%b4%e0%b8%99%e0%b8%97%e0%b8%a3%e0%b8%b5%e0%b8%a2%e0%b9%8c%e0%b8%ab%e0%b8%b1%e0%b9%88%e0%b8%99/
PPNSeafood,เนื้อปลากราย,Minced Featherback Fish,เนื้อปลากราย,,1,330,,https://www.ppnseafoodwishing.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%81%e0%b8%a3%e0%b8%b2%e0%b8%a2/
PPNSeafood,ปลาแซลมอนฟินเลย์,Salmon,แซลมอน,,1.1,950,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b9%81%e0%b8%8b%e0%b8%a5%e0%b8%a1%e0%b8%ad%e0%b8%99%e0%b8%9f%e0%b8%b4%e0%b8%99%e0%b9%80%e0%b8%a5%e0%b8%a2%e0%b9%8c/
PPNSeafood,ปลาแซลมอนสเต็ก,Salmon,แซลมอน,,0.8,430,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b9%81%e0%b8%8b%e0%b8%a5%e0%b8%a1%e0%b8%ad%e0%b8%99%e0%b8%aa%e0%b9%80%e0%b8%95%e0%b9%87%e0%b8%81/
PPNSeafood,ปลาทูสด,Short-bodied Mackerel,ปลาทู,,1,220,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%97%e0%b8%b9%e0%b8%aa%e0%b8%94/
PPNSeafood,ปลาดอลลี่,Dory Fillet,ปลาดอลลี่,,1,100,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%94%e0%b8%ad%e0%b8%a5%e0%b8%a5%e0%b8%b5%e0%b9%88/
PPNSeafood,ปลาหมึกหอม,Squid,หมึก,1ตัว,,100,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%ab%e0%b8%ad%e0%b8%a1/
PPNSeafood,ปลาหมึกหอม,Squid,หมึก,,1,420,,https://www.ppnseafoodwishing.com/product/%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%ab%e0%b8%ad%e0%b8%a1-2-3%e0%b8%95%e0%b8%b1%e0%b8%a7-1-%e0%b8%81%e0%b8%b4%e0%b9%82%e0%b8%a5%e0%b8%81%e0%b8%a3%e0%b8%b1%e0%b8%a1/
PPNSeafood,ปลาหมึกหั่นวง,Squid,หมึก,,0.5,250,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%ab%e0%b8%b1%e0%b9%88%e0%b8%99%e0%b8%a7%e0%b8%87/
PPNSeafood,หมึกกรอบหั่น,Squid,หมึก,,1,130,,https://www.ppnseafoodwishing.com/product/%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%81%e0%b8%a3%e0%b8%ad%e0%b8%9a%e0%b8%ab%e0%b8%b1%e0%b9%88%e0%b8%99/
PPNSeafood,ปลาหมึกกล้วย,Squid,หมึก,6-8 ตัวโล,1,450,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%81%e0%b8%a5%e0%b9%89%e0%b8%a7%e0%b8%a2/
PPNSeafood,ปลาหมึกกล้วย,Squid,หมึก,10-20 ตัวโล,1,380,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%81%e0%b8%a5%e0%b9%89%e0%b8%a7%e0%b8%a2/
PPNSeafood,กรรเชียงปู,Crab Meat,เนื้อปูแกะ,,0.5,1600,,https://www.ppnseafoodwishing.com/product/%e0%b8%81%e0%b8%a3%e0%b8%a3%e0%b9%80%e0%b8%8a%e0%b8%b5%e0%b8%a2%e0%b8%87%e0%b8%9b%e0%b8%b9/
PPNSeafood,ปูม้าเป็น,Blue Swimmer Crab,ปูม้า,3-4 ตัวโล,1,800,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%b9%e0%b8%a1%e0%b9%89%e0%b8%b2%e0%b9%80%e0%b8%9b%e0%b9%87%e0%b8%99/
PPNSeafood,ปูม้าเป็น,Blue Swimmer Crab,ปูม้า,5-6ตัวโล,1,650,,https://www.ppnseafoodwishing.com/product/%e0%b8%9b%e0%b8%b9%e0%b8%a1%e0%b9%89%e0%b8%b2%e0%b9%80%e0%b8%9b%e0%b9%87%e0%b8%99/
PPNSeafood,เนื้อปูแกะ,Crab Meat,เนื้อปูแกะ,กลาง,0.5,1500,,https://www.ppnseafoodwishing.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%b9%e0%b9%81%e0%b8%81%e0%b8%b0/
PPNSeafood,เนื้อปูแกะ,Crab Meat,เนื้อปูแกะ,จัมโบ้,0.5,2000,,https://www.ppnseafoodwishing.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%b9%e0%b9%81%e0%b8%81%e0%b8%b0/
PPNSeafood,หอยแมลงภู่นิวซีแลนด์,Mussels,หอยแมลงภู่,,1,420,,https://www.ppnseafoodwishing.com/product/%e0%b8%ab%e0%b8%ad%e0%b8%a2%e0%b9%81%e0%b8%a1%e0%b8%a5%e0%b8%87%e0%b8%a0%e0%b8%b9%e0%b9%88%e0%b8%99%e0%b8%b4%e0%b8%a7%e0%b8%8b%e0%b8%b5%e0%b9%81%e0%b8%a5%e0%b8%99%e0%b8%94%e0%b9%8c/
PPNSeafood,หอยหวาน,Spotted Babylon,หอยหวาน,,1,250,,https://www.ppnseafoodwishing.com/product/%e0%b8%ab%e0%b8%ad%e0%b8%a2%e0%b8%ab%e0%b8%a7%e0%b8%b2%e0%b8%99/
PPNSeafood,หอยแมลงภู่,Mussels,หอยแมลงภู่,,1,120,,https://www.ppnseafoodwishing.com/product/%e0%b8%ab%e0%b8%ad%e0%b8%a2%e0%b9%81%e0%b8%a1%e0%b8%a5%e0%b8%87%e0%b8%a0%e0%b8%b9%e0%b9%88/
PPNSeafood,หอยลาย,Baby Clams,หอยลาย,,1,225,,https://www.ppnseafoodwishing.com/product/%e0%b8%ab%e0%b8%ad%e0%b8%a2%e0%b8%a5%e0%b8%b2%e0%b8%a2/
