source,name from website,Group_Name_Eng,Group_Name_TH,option,weight (kg),selling price (THB),price per kg (THB),link
PPNSeafood,หอยตลับ,Hard Clams,หอยตลับ,,1,90,,https://www.ppnseafoodwishing.com/product/%e0%b8%ab%e0%b8%ad%e0%b8%a2%e0%b8%95%e0%b8%a5%e0%b8%b1%e0%b8%9a/
PPNSeafood,หอยเชลล์ญี่ปุ่นฝาเดียว,Scallops,หอยเชลล์,,0.8,400,,https://www.ppnseafoodwishing.com/product/%e0%b8%ab%e0%b8%ad%e0%b8%a2%e0%b9%80%e0%b8%8a%e0%b8%a5%e0%b8%a5%e0%b9%8c%e0%b8%8d%e0%b8%b5%e0%b9%88%e0%b8%9b%e0%b8%b8%e0%b9%88%e0%b8%99%e0%b8%9d%e0%b8%b2%e0%b9%80%e0%b8%94%e0%b8%b5%e0%b8%a2%e0%b8%a7/
PPNSeafood,หอยเชลล์ไทย,Scallops,หอยเชลล์,,0.25,250,,https://www.ppnseafoodwishing.com/product/%e0%b8%ab%e0%b8%ad%e0%b8%a2%e0%b9%80%e0%b8%8a%e0%b8%a5%e0%b8%a5%e0%b9%8c%e0%b9%84%e0%b8%97%e0%b8%a2/
PPNSeafood,เนื้อหอยลาย,Baby Clams,หอยลาย,,1,220,,https://www.ppnseafoodwishing.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%ab%e0%b8%ad%e0%b8%a2%e0%b8%a5%e0%b8%b2%e0%b8%a2/
supreme seafoods,หมึกหอม,Squid,หมึก,5-7 ตัวโล,1,480,,https://supremeseafoods.net/products/80617286
supreme seafoods,ปูแป้นดองน้ำปลา,Pickled Crab,ปูดอง,,1,265,,https://supremeseafoods.net/products/80446930
supreme seafoods,แมงกะพรุนกระสุนล้างจืด,Jellyfish,แมงกะพรุน,,0.9,890,,https://supremeseafoods.net/products/80370248
supreme seafoods,หอยงวงช้างแช่แข็ง,Geoduck,หอยงวงช้าง,,,500,,https://supremeseafoods.net/products/80243053
supreme seafoods,แก้มปลาฮามาจิ,Hamachi Kama,ปลาฮามาจิ,,,490,,https://supremeseafoods.net/products/80241242
supreme seafoods,หมึกสายไข่แดดเดียว,Squid,หมึก,,0.25,390,,https://supremeseafoods.net/products/79801127
supreme seafoods,ฮามาจิแผ่น,Hamachi Kama,ปลาฮามาจิ,,1.7,2490,,https://supremeseafoods.net/products/78746049
supreme seafoods,เนื้อหอยเชลล์ไทย,Scallops,หอยเชลล์,,1,980,,https://supremeseafoods.net/products/77874500
supreme seafoods,ปลากุดสลาด,Leopard Coral Grouper,ปลากุดสลาด,,1,1990,,https://supremeseafoods.net/products/76657107
supreme seafoods,ปลากะพง,Sea Bass,ปลากะพง,,0.9,265,,https://supremeseafoods.net/products/76620765
supreme seafoods,หมึกกล้วยไซส์ใหญ่,Squid,หมึก,,2,840,,https://supremeseafoods.net/products/76505768
supreme seafoods,ปลากระบอกไข่,Mullet,ปลากระบอก,,0.5,480,,https://supremeseafoods.net/products/74987767
supreme seafoods,ปลาหิมะพอร์ชั่น,Snow Fish,ปลาหิมะ,,0.1,290,,https://supremeseafoods.net/products/74962894
supreme seafoods,กั้งไข่จัมโบ้,Mantish Shrimp,กั้ง,แพ็คผ่าหลัง,,380,,https://supremeseafoods.net/products/74851124
supreme seafoods,กั้งจัมโบ้,Mantish Shrimp,กั้ง,3-5 ตัวโล,1,890,,https://supremeseafoods.net/products/74766585
supreme seafoods,ปลาทู,Short-bodied Mackerel,ปลาทู,,0.5,99,,https://supremeseafoods.net/products/74106689
supreme seafoods,หมึกกล้วย,Squid,หมึก,,0.5,290,,https://supremeseafoods.net/products/73351075
supreme seafoods,หมึกกระตอย,Squid,หมึก,,0.5,290,,https://supremeseafoods.net/products/73098861
supreme seafoods,หอยเชลล์,Scallops,หอยเชลล์,,0.4,380,,https://supremeseafoods.net/products/72650721
supreme seafoods,หอยแครงจัมโบ้,Blood Cockles,หอยแครง,10-20 ตัวโล,1,380,,https://supremeseafoods.net/products/72593395
supreme seafoods,หอยแมลงภู่,Mussels,หอยแมลงภู่,,0.5,155,,https://supremeseafoods.net/products/72489285
supreme seafoods,หอยลาย,Baby Clams,หอยลาย,Giant,,280,,https://supremeseafoods.net/products/72478627
supreme seafoods,เอ็นหอยจอบ,Scallop Mantle,หอยจอบ,,0.3,290,,https://supremeseafoods.net/products/72453532
supreme seafoods,หอยหวาน,Spotted Babylon,หอยหวาน,พรีเมี่ยม,,1290,,https://supremeseafoods.net/products/72355676
supreme seafoods,ปูม้า,Blue Swimmer Crab,ปูม้า,3-6 ตัวโล,1,690,,https://supremeseafoods.net/products/71951487
supreme seafoods,กุ้งแม่น้ำ,Prawn,กุ้งแม่น้ำ,4-5 ตัวโล,1,1090,,https://supremeseafoods.net/products/71899241
supreme seafoods,หอยน้ำผึ้ง,Honey Snail,หอยน้ำผึ้ง,,,220,,https://supremeseafoods.net/products/71871027
supreme seafoods,กุ้งแม่น้ำ,Prawn,กุ้งแม่น้ำ,8-10 ตัวโล,1,690,,https://supremeseafoods.net/products/71843732
supreme seafoods,กุ้งแชบ๊วย,Banana Prawn,กุ้งแชบ๊วย,,0.5,345,,https://supremeseafoods.net/products/71813651
supreme seafoods,สเต็ก แซลม่อน ,Salmon,แซลมอน,,0.18,160,,https://supremeseafoods.net/products/71576538
supreme seafoods,กุ้งแม่น้ำ,Prawn,กุ้งแม่น้ำ,12-16 ตัวโล,1,590,,https://supremeseafoods.net/products/71500633
supreme seafoods,หอยชักตีน,Wing Shells,หอยชักตีน,,,320,,https://supremeseafoods.net/products/71232396
supreme seafoods,เป๋าฮื้อธรรมชาติ,Abalone,เป๋าฮื้อ,,0.5,990,,https://supremeseafoods.net/products/71159037
supreme seafoods,หมึกหอมสด,Squid,หมึก,1-2 ตัวโล,1,580,,https://supremeseafoods.net/products/71154234
supreme seafoods,กุ้งลายเสือ,Tiger Prawn,กุ้งลายเสือ,,0.5,690,,https://supremeseafoods.net/products/71132953
supreme seafoods,เนื้อก้ามปูจัมโบ้,Crab Meat,เนื้อปูแกะ,,0.5,690,,https://supremeseafoods.net/products/69900001
supreme seafoods,ไข่หมึกกล้วย,Squid,หมึก,,0.5,280,,https://supremeseafoods.net/products/70330161
supreme seafoods,กุ้งแม่น้ำ,Prawn,กุ้งแม่น้ำ,2-3 ตัวโล,1,1390,,https://supremeseafoods.net/products/69609562
supreme seafoods,หอยงวงช้าง,Geoduck,หอยงวงช้าง,,,1890,,https://supremeseafoods.net/products/69635630
supreme seafoods,กั้งแก้วแกะเปลือก,Mantish Shrimp,กั้ง,,0.4,580,,https://supremeseafoods.net/products/69551922
supreme seafoods,หมึกหอมสด,Squid,หมึก,3-5 ตัวโล,1,490,,https://supremeseafoods.net/products/69550900
supreme seafoods,หมึกไข่,Squid,หมึก,,0.3,180,,https://supremeseafoods.net/products/69550844
supreme seafoods,เนื้อหอยเชลล์,Scallops,หอยเชลล์,40-60 ตัวโล,1,380,,https://supremeseafoods.net/products/69550042
supreme seafoods,กุ้งลายเสือ,Tiger Prawn,กุ้งลายเสือ,,,1590,,https://supremeseafoods.net/products/69550021
siriratseafood,กุ้งก้ามกราม,Prawn,กุ้งก้ามกราม,15-20 ตัวโล,1,320,,https://siriratseafood.com/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%81%e0%b9%89%e0%b8%b2%e0%b8%a1%e0%b8%81%e0%b8%a3%e0%b8%b2%e0%b8%a1/
siriratseafood,ปลาทรายแดง,Sand Whiting,ปลาทราย,3-4 ตัวโล,1,140,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%97%e0%b8%a3%e0%b8%b2%e0%b8%a2%e0%b9%81%e0%b8%94%e0%b8%87/
siriratseafood,ปลาหมึกกระดองลอก,Squid,หมึก,5-7 ตัวโล,1,330,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%81%e0%b8%a3%e0%b8%b0%e0%b8%94%e0%b8%ad%e0%b8%87%e0%b8%a5%e0%b8%ad%e0%b8%81/
siriratseafood,ปลาหมึกกล้วย,Squid,หมึก,1-2 ตัวโล,1,320,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%81%e0%b8%a5%e0%b9%89%e0%b8%a7%e0%b8%a2/
siriratseafood,ปลาหมึกกล้วย,Squid,หมึก,1-3 ตัวโล,1,320,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%81%e0%b8%a5%e0%b9%89%e0%b8%a7%e0%b8%a2/
siriratseafood,ปลาหมึกกล้วย,Squid,หมึก,4-5 ตัวโล,1,270,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%81%e0%b8%a5%e0%b9%89%e0%b8%a7%e0%b8%a2/
siriratseafood,ปลาหมึกกล้วย,Squid,หมึก,18-20 ตัวโล,1,180,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%81%e0%b8%a5%e0%b9%89%e0%b8%a7%e0%b8%a2/
siriratseafood,ปลาหมึกกล้วย,Squid,หมึก,25-30 ตัวโล,1,130,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%81%e0%b8%a5%e0%b9%89%e0%b8%a7%e0%b8%a2/
siriratseafood,ปลาหมึกสายใหญ่,Squid,หมึก,,,160,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ab%e0%b8%a1%e0%b8%b6%e0%b8%81%e0%b8%aa%e0%b8%b2%e0%b8%a2%e0%b9%83%e0%b8%ab%e0%b8%8d%e0%b9%88/
siriratseafood,ปลาอินทรี,Spanish Mackerel,ปลาอินทรี,,,600,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%a5%e0%b8%b2%e0%b8%ad%e0%b8%b4%e0%b8%99%e0%b8%97%e0%b8%a3%e0%b8%b5/
siriratseafood,ปูม้า,Blue Swimmer Crab,ปูม้า,3-4 ตัวโล,1,420,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%b9%e0%b8%a1%e0%b9%89%e0%b8%b2-3-4-%e0%b8%95%e0%b8%b1%e0%b8%a7%e0%b9%82%e0%b8%a5/
siriratseafood,ปูม้า,Blue Swimmer Crab,ปูม้า,6-7 ตัวโล,1,300,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%b9%e0%b8%a1%e0%b9%89%e0%b8%b2-3-4-%e0%b8%95%e0%b8%b1%e0%b8%a7%e0%b9%82%e0%b8%a5/
siriratseafood,ปูม้า,Blue Swimmer Crab,ปูม้า,7-8 ตัวโล,1,250,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%b9%e0%b8%a1%e0%b9%89%e0%b8%b2-3-4-%e0%b8%95%e0%b8%b1%e0%b8%a7%e0%b9%82%e0%b8%a5/
siriratseafood,ปูม้า,Blue Swimmer Crab,ปูม้า,9-10 ตัวโล,1,220,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%b9%e0%b8%a1%e0%b9%89%e0%b8%b2-3-4-%e0%b8%95%e0%b8%b1%e0%b8%a7%e0%b9%82%e0%b8%a5/
siriratseafood,ปูแสมขาวบ้าน ไซค์กลาง-ใหญ่,Meder's Mangrove Crab,ปูแสม,,,150,,https://siriratseafood.com/product/%e0%b8%9b%e0%b8%b9%e0%b9%81%e0%b8%aa%e0%b8%a1%e0%b8%82%e0%b8%b2%e0%b8%a7%e0%b8%9a%e0%b9%89%e0%b8%b2%e0%b8%99-%e0%b9%84%e0%b8%8b%e0%b8%84%e0%b9%8c%e0%b8%81%e0%b8%a5%e0%b8%b2%e0%b8%87-%e0%b9%83%e0%b8%ab/
siriratseafood,หอยนางรม,Oyster,หอยนางรม,,1,230,,https://siriratseafood.com/product/%e0%b8%ab%e0%b8%ad%e0%b8%a2%e0%b8%99%e0%b8%b2%e0%b8%87%e0%b8%a3%e0%b8%a1-%e0%b8%96%e0%b8%b8%e0%b8%87%e0%b8%a5%e0%b8%b01%e0%b8%81%e0%b8%b4%e0%b9%82%e0%b8%a5/
siriratseafood,เนื้อปูก้อนแดง,Crab Meat,เนื้อปูแกะ,เนื้อก้อนแดงใหญ่ปนเล็ก,1,1200,,https://siriratseafood.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%81%e0%b9%89%e0%b8%ad%e0%b8%99%e0%b9%81%e0%b8%94%e0%b8%87/
siriratseafood,เนื้อปูก้อนแดง,Crab Meat,เนื้อปูแกะ,เนื้อก้อนแดงกลางปนเล็ก,1,950,,https://siriratseafood.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%81%e0%b9%89%e0%b8%ad%e0%b8%99%e0%b9%81%e0%b8%94%e0%b8%87/
siriratseafood,เนื้อปูก้อนแดง,Crab Meat,เนื้อปูแกะ,เนื้อก้อนแดงเล็ก,1,750,,https://siriratseafood.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%81%e0%b9%89%e0%b8%ad%e0%b8%99%e0%b9%81%e0%b8%94%e0%b8%87/
siriratseafood,เนื้อปูก้อนแดง,Crab Meat,เนื้อปูแกะ,เนื้ออกแดงA ,1,550,,https://siriratseafood.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%81%e0%b9%89%e0%b8%ad%e0%b8%99%e0%b9%81%e0%b8%94%e0%b8%87/
siriratseafood,เนื้อปูม้า,Blue Swimmer Crab,ปูม้า,เนื้อก้อนม้าเล็กปนแตก,1,950,,https://siriratseafood.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%b9%e0%b8%a1%e0%b9%89%e0%b8%b2/
siriratseafood,เนื้อปูม้า,Blue Swimmer Crab,ปูม้า,เนื้อก้อนตอยจิ๋ว,1,650,,https://siriratseafood.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%b9%e0%b8%a1%e0%b9%89%e0%b8%b2/
siriratseafood,เนื้อปูม้า,Blue Swimmer Crab,ปูม้า,เนื้อก้ามม้า,1,700,,https://siriratseafood.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%b9%e0%b8%a1%e0%b9%89%e0%b8%b2/
siriratseafood,เนื้อปูม้า,Blue Swimmer Crab,ปูม้า,เนื้ออกม้า,1,550,,https://siriratseafood.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%b9%e0%b8%a1%e0%b9%89%e0%b8%b2/
siriratseafood,เนื้อปูม้า,Blue Swimmer Crab,ปูม้า,เนื้อนิ้วม้า,1,420,,https://siriratseafood.com/product/%e0%b9%80%e0%b8%99%e0%b8%b7%e0%b9%89%e0%b8%ad%e0%b8%9b%e0%b8%b9%e0%b8%a1%e0%b9%89%e0%b8%b2/
siriratseafood,แมงดาทะเลไข่,horseshoe crab,แมงดาทะเล,ตัวละ,,50,,https://siriratseafood.com/product/%e0%b9%81%e0%b8%a1%e0%b8%87%e0%b8%94%e0%b8%b2%e0%b8%97%e0%b8%b0%e0%b9%80%e0%b8%a5%e0%b9%84%e0%b8%82%e0%b9%88/
sirinfarm,กุ้งลายเสือดำ,Tiger Prawn,กุ้งลายเสือ,,0.25,185,,https://www.sirinfarm.com/th/product/%e0%b8%81%e0%b8%b8%e0%b9%89%e0%b8%87%e0%b8%a5%e0%b8%b2%e0%b8%a2%e0%b9%80%e0%b8%aa%e0%b8%b7%e0%b8%ad%e0%b8%94%e0%b8%b3-230-250-%e0%b8%81%e0%b8%a3%e0%b8%b1%e0%b8%a1/
sirinfarm,กุ้งลายเสือดำแกะเปลือก,Tiger Prawn,กุ้งลายเสือ,,0.15,195,,https://www.sirinfarm.com/th/product/peeled-tiger-prawn-130-150g/
sirinfarm,ปลากะพงขาวหั่นชิ้น,Sea Bass,ปลากะพง,,0.3,265,,https://www.sirinfarm.com/th/product/sea-bass-chunks-300g/
sirinfarm,ปลาทู,Short-bodied Mackerel,ปลาทู,,0.2,135,,https://www.sirinfarm.com/th/product/short-mackerel-200g/
sirinfarm,กุ้งขาวแกะเปลือก,Vannamei Shrimp,กุ้งขาว,,0.15,145,,https://www.sirinfarm.com/th/product/peeled-whiteleg-shrimps-150g/
sirinfarm,ปลากะพงขาวแล่,Sea Bass,ปลากะพง,,0.5,345,,https://www.sirinfarm.com/th/product/asian-sea-bass-fillet-500g/
sirinfarm,สเต็กปลากะพง,Sea Bass,ปลากะพง,,0.3,295,,https://www.sirinfarm.com/th/product/sea-bass-steak-300g/
sirinfarm,หัวปลากะพงรวมหาง,Sea Bass,ปลากะพง,,1,300,,https://www.sirinfarm.com/th/product/sea-bass-head-and-tail-800-1000g/
sirinfarm,เนื้อปูม้าแกะ,Blue Swimmer Crab,ปูม้า,,0.15,415,,https://www.sirinfarm.com/th/product/blue-swimming-crab-meat-150g/
sirinfarm,เนื้อหอยแกะ,Blue Swimmer Crab,ปูม้า,,0.2,115,,https://www.sirinfarm.com/th/product/cooked-clams-200g/